0.11071506142616272 -0.14408773183822632 0.20245079696178436 -0.043084729462862015 -0.2860729694366455 0.028646182268857956 -0.04311016947031021 -0.11980552971363068 0.14490452408790588 0.24778470396995544 0.0324813611805439 -0.18381649255752563 0.402401328086853 -0.19561277329921722 -0.1343768686056137 0.3330964744091034 0.007506563328206539 0.4730892777442932 -0.06379915028810501 0.11992178112268448 -0.2656933069229126 0.42240333557128906 0.17740359902381897 0.021230850368738174 -0.10173037648200989 -0.02422972023487091 -0.18333755433559418 -0.15505751967430115 -0.2235197126865387 -0.06406127661466599
-0.23810702562332153 -0.11515580862760544 0.11823330074548721 0.12755610048770905 -0.3425135016441345 0.3364856243133545 -0.11923705786466599 0.03106563910841942 0.12795443832874298 0.1881951093673706 0.1528996229171753 -0.2141163945198059 0.03655649349093437 0.012852398678660393 0.02922268956899643 0.20993903279304504 -0.10163192451000214 0.3785337209701538 -0.007257562596350908 0.526936948299408 -0.05732204392552376 0.4039110839366913 0.1257190853357315 -0.10233718156814575 -0.3083600103855133 0.1500566005706787 0.08713017404079437 -0.17460905015468597 0.08192779123783112 -0.072634756565094
0.01824619062244892 0.051630064845085144 0.1502859890460968 -0.16778554022312164 -0.210109144449234 0.12546829879283905 0.5479514598846436 -0.28759700059890747 -0.03141678124666214 0.14901503920555115 0.3556770980358124 0.10054764896631241 0.13633441925048828 0.09466435760259628 -0.11620111018419266 0.11961490660905838 -0.1447458416223526 0.25123506784439087 0.11190924048423767 -0.2111518830060959 -0.19843372702598572 0.30960899591445923 -0.06638118624687195 -0.17532412707805634 -0.19089581072330475 0.07930614054203033 -0.19093529880046844 -0.27130618691444397 -0.04487170651555061 -0.16791608929634094
-0.43123766779899597 -0.213455930352211 -0.05833866074681282 0.10221995413303375 -0.5644741058349609 0.025985894724726677 0.15273109078407288 -0.3614935576915741 -0.0616174042224884 0.1377427577972412 -0.022904183715581894 0.20960812270641327 0.13035385310649872 -0.07379381358623505 -0.33865442872047424 0.12454074621200562 -0.16933047771453857 0.28920790553092957 0.13510575890541077 -0.09774450957775116 -0.32633697986602783 0.3220925033092499 0.3614910840988159 0.3283851444721222 -0.22544266283512115 -0.12932707369327545 0.32452720403671265 -0.1997753083705902 0.28487542271614075 0.17705999314785004
0.02574414201080799 0.03393092751502991 -0.06273999810218811 -0.2259545475244522 -0.21476826071739197 -0.04801015555858612 0.31864994764328003 -0.24540647864341736 -0.09822007268667221 0.19259698688983917 0.1587654948234558 -0.30678802728652954 0.017813660204410553 -0.07776234298944473 0.1675965040922165 -0.08617264777421951 -0.3400108218193054 0.27762699127197266 0.19293038547039032 0.1621800661087036 -0.23919513821601868 0.28053414821624756 0.23255719244480133 -0.05845549330115318 -0.05069483444094658 0.23612353205680847 0.058838654309511185 0.012339293956756592 -0.1644301861524582 -0.1901218295097351
-0.009439533576369286 -0.0621691532433033 -0.06012966111302376 -0.03189632296562195 -0.3093704283237457 0.030183570459485054 0.3015859127044678 -0.24950510263442993 -0.11730273813009262 0.06525712460279465 0.03731052204966545 -0.17369933426380157 0.188914954662323 -0.04342701658606529 0.07807905226945877 0.06796145439147949 -0.1955914944410324 0.2900571823120117 0.2168576717376709 0.11385125666856766 -0.3488622307777405 0.03551488369703293 0.10034579038619995 -0.0034742169082164764 -0.08276046812534332 0.09855164587497711 -0.1763574331998825 -0.18053998053073883 0.07031316310167313 -0.11955605447292328
0.12325156480073929 0.1558675616979599 0.06443753838539124 0.023834392428398132 -0.15064670145511627 0.07401823252439499 0.3754695951938629 0.12252401560544968 0.15177519619464874 0.21893446147441864 0.2789478600025177 -0.06548655033111572 0.04603637382388115 -0.008741420693695545 -0.041557762771844864 0.00824783556163311 -0.018536366522312164 0.24064083397388458 0.404696524143219 -0.11435414105653763 -0.2035144716501236 0.4294463098049164 0.07213868945837021 0.17903567850589752 -0.24540294706821442 0.1391557902097702 -0.1515205204486847 -0.4557400643825531 -0.03852424770593643 -0.05592655390501022
-0.15893685817718506 -0.07617068290710449 -0.272038072347641 -0.17619360983371735 -0.15074515342712402 -0.05311720445752144 0.15479789674282074 -0.12199699133634567 0.17925094068050385 -0.04055503010749817 0.22484266757965088 -0.09882230311632156 0.0981137603521347 -0.0810033529996872 0.06866833567619324 0.24411974847316742 -0.06088695302605629 0.4091164767742157 0.26204708218574524 0.1369907408952713 -0.1903589516878128 0.4259342551231384 0.3611951470375061 0.2850795388221741 -0.16786682605743408 -0.0334244929254055 -0.09316650778055191 -0.48621866106987 0.07981859892606735 0.28911346197128296
0.15411518514156342 -0.08958739042282104 -0.1261497139930725 0.01649182289838791 -0.1713455319404602 0.010158516466617584 0.2304908037185669 -0.02485474944114685 0.10276828706264496 0.18522952497005463 0.3240465819835663 -0.06780731678009033 0.3363329768180847 0.038034915924072266 0.05676894262433052 0.13138329982757568 -0.05689510703086853 0.23783166706562042 0.22760947048664093 0.06673239916563034 -0.2308809906244278 0.19294054806232452 -0.1292394995689392 -0.001224700827151537 -0.3743398189544678 0.2781967222690582 -0.2786945104598999 -0.1085209995508194 -0.07635202258825302 -0.13283857703208923
0.04500710964202881 0.06842127442359924 -0.18791671097278595 -0.05098841339349747 -0.1284961998462677 0.3758201599121094 0.03501167893409729 -0.01377252396196127 -0.3207018971443176 0.35718241333961487 -0.12871314585208893 -0.3144235908985138 -0.30322420597076416 -0.024239199236035347 0.18902327120304108 0.28334569931030273 -0.38897648453712463 0.35730817914009094 -0.058087944984436035 -0.1579880267381668 -0.10492096841335297 0.3891374170780182 -0.08956480771303177 0.3092726469039917 -0.48613718152046204 -0.06108410283923149 0.29715806245803833 -0.11676932126283646 -0.12756185233592987 -0.4008744955062866
-0.42763352394104004 -0.07337746769189835 -0.384721577167511 -0.13926412165164948 -0.32546183466911316 0.13215361535549164 -0.11680616438388824 0.11404220759868622 -0.3141065239906311 0.4059504270553589 0.13400523364543915 -0.3013174533843994 0.4590388834476471 -0.23368504643440247 -0.1109987124800682 0.33611369132995605 -0.13545718789100647 0.24601083993911743 0.1728486865758896 -0.019997376948595047 -0.3826175034046173 -0.27206435799598694 0.11617197096347809 0.22359885275363922 -0.2519057095050812 -0.19456402957439423 -0.1763012707233429 0.14693278074264526 0.174066424369812 0.02985893376171589
